"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Leaving directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
( SRCTOP=. \
????   17: ?????? ?????????????? ????? ??????????? TLSv1               :ok
????   18: ?????? c ??????????? ???????????, ?????? ECDHE-RSA-AES256-SH:ok
????   19: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1   :ok
????   20: ?????? rsa:1024, ?????? ? ???????????? rsa:1024 TLSv1       :ok
????   21: ?????? ??????? GOST2001-GOST89-GOST89@SECLEVEL=0 TLSv1      :failed
????   22: ?????????? ???????? GOST2001-GOST89-GOST89@SECLEVEL=0 TLSv1 :ok
????   23: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1            :ok
????   24: ????????? ????????? GOST2001-GOST89-GOST89@SECLEVEL=0 TLSv1 :ok
????   25: ?????? ?????????????? ????? ??????????? TLSv1               :ok
????   26: ?????? c ??????????? ???????????, ?????? GOST2001-GOST89-GOS:ok
????   27: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1   :ok
????   28: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1 :ok
????   29: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1  :ok
????   30: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????   31: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????   32: ?????? ??????? GOST2001-NULL-GOST94@SECLEVEL=0 TLSv1        :failed
????   33: ?????????? ???????? GOST2001-NULL-GOST94@SECLEVEL=0 TLSv1   :ok
????   34: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1            :ok
????   35: ????????? ????????? GOST2001-NULL-GOST94@SECLEVEL=0 TLSv1   :ok
????   36: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1   :ok
????   37: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1 :ok
????   38: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1  :ok
????   39: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????   40: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????   41: ?????? ??????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEVEL=0 :failed
????   42: ?????????? ???????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????   43: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1            :ok
????   44: ????????? ????????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????   45: ?????? ?????????????? ????? ??????????? TLSv1               :ok
????   46: ?????? c ??????????? ???????????, ?????? LEGACY-GOST2012-GOS:ok
????   47: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1   :ok
????   48: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1 :ok
????   49: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1  :ok
????   50: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????   51: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????   52: ?????? ??????? IANA-GOST2012-GOST8912-GOST8912@SECLEVEL=0 TL:failed
????   53: ?????????? ???????? IANA-GOST2012-GOST8912-GOST8912@SECLEVEL:ok
????   54: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1            :ok
????   55: ????????? ????????? IANA-GOST2012-GOST8912-GOST8912@SECLEVEL:ok
????   56: ?????? ?????????????? ????? ??????????? TLSv1               :ok
????   57: ?????? c ??????????? ???????????, ?????? IANA-GOST2012-GOST8:ok
????   58: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1   :ok
????   59: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1 :ok
????   60: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1  :ok
????   61: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????   62: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????   63: ?????? ??????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1        :failed
????   64: ?????????? ???????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1   :ok
????   65: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1            :ok
????   66: ????????? ????????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1   :ok
????   67: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1   :ok
????   68: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1 :ok
????   69: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1  :ok
????   70: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????   71: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????   72: Incompatible suite gost2012_256:XA GOST2001-GOST89-GOST89@SE:ok
????   73: Incompatible suite gost2012_256:XA GOST2001-NULL-GOST94@SECL:ok
????   74: ?????? ??????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEVEL=0 :failed
????   75: ?????????? ???????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????   76: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1            :ok
????   77: ????????? ????????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????   78: ?????? ?????????????? ????? ??????????? TLSv1               :ok
????   79: ?????? c ??????????? ???????????, ?????? LEGACY-GOST2012-GOS:ok
????   80: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1   :ok
????   81: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_256:X:ok
????   82: ?????? gost2012_256:XA, ?????? ? ???????????? gost2001:B TLS:ok
????   83: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_256:B:ok
????   84: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_512:B:ok
????   85: ?????? ??????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1        :failed
????   86: ?????????? ???????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1   :ok
????   87: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1            :ok
????   88: ????????? ????????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1   :ok
????   89: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1   :ok
????   90: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_256:X:ok
????   91: ?????? gost2012_256:XA, ?????? ? ???????????? gost2001:B TLS:ok
????   92: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_256:B:ok
????   93: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_512:B:ok
????   94: Incompatible suite gost2012_512:A GOST2001-GOST89-GOST89@SEC:ok
????   95: Incompatible suite gost2012_512:A GOST2001-NULL-GOST94@SECLE:ok
????   96: ?????? ??????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEVEL=0 :failed
????   97: ?????????? ???????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????   98: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1            :ok
????   99: ????????? ????????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????  100: ?????? ?????????????? ????? ??????????? TLSv1               :ok
????  101: ?????? c ??????????? ???????????, ?????? LEGACY-GOST2012-GOS:ok
????  102: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1   :ok
????  103: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_512:A :ok
????  104: ?????? gost2012_512:A, ?????? ? ???????????? gost2001:B TLSv:ok
????  105: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_256:B :ok
????  106: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_512:B :ok
????  107: ?????? ??????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1        :failed
????  108: ?????????? ???????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1   :ok
????  109: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1            :ok
????  110: ????????? ????????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1   :ok
????  111: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1   :ok
????  112: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_512:A :ok
????  113: ?????? gost2012_512:A, ?????? ? ???????????? gost2001:B TLSv:ok
????  114: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_256:B :ok
????  115: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_512:B :ok
????  116: ?????? ??????? ECDHE-RSA-AES256-SHA@SECLEVEL=0 TLSv1.1      :failed
????  117: ?????????? ???????? ECDHE-RSA-AES256-SHA@SECLEVEL=0 TLSv1.1 :ok
????  118: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.1          :ok
????  119: ????????? ????????? ECDHE-RSA-AES256-SHA@SECLEVEL=0 TLSv1.1 :ok
????  120: ?????? ?????????????? ????? ??????????? TLSv1.1             :ok
????  121: ?????? c ??????????? ???????????, ?????? ECDHE-RSA-AES256-SH:ok
????  122: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.1 :ok
????  123: ?????? rsa:1024, ?????? ? ???????????? rsa:1024 TLSv1.1     :ok
????  124: ?????? ??????? GOST2001-GOST89-GOST89@SECLEVEL=0 TLSv1.1    :failed
????  125: ?????????? ???????? GOST2001-GOST89-GOST89@SECLEVEL=0 TLSv1.:ok
????  126: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.1          :ok
????  127: ????????? ????????? GOST2001-GOST89-GOST89@SECLEVEL=0 TLSv1.:ok
????  128: ?????? ?????????????? ????? ??????????? TLSv1.1             :ok
????  129: ?????? c ??????????? ???????????, ?????? GOST2001-GOST89-GOS:ok
????  130: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.1 :ok
????  131: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1.:ok
????  132: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1.1:ok
????  133: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????  134: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????  135: ?????? ??????? GOST2001-NULL-GOST94@SECLEVEL=0 TLSv1.1      :failed
????  136: ?????????? ???????? GOST2001-NULL-GOST94@SECLEVEL=0 TLSv1.1 :ok
????  137: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.1          :ok
????  138: ????????? ????????? GOST2001-NULL-GOST94@SECLEVEL=0 TLSv1.1 :ok
????  139: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.1 :ok
????  140: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1.:ok
????  141: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1.1:ok
????  142: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????  143: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????  144: ?????? ??????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEVEL=0 :failed
????  145: ?????????? ???????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????  146: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.1          :ok
????  147: ????????? ????????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????  148: ?????? ?????????????? ????? ??????????? TLSv1.1             :ok
????  149: ?????? c ??????????? ???????????, ?????? LEGACY-GOST2012-GOS:ok
????  150: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.1 :ok
????  151: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1.:ok
????  152: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1.1:ok
????  153: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????  154: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????  155: ?????? ??????? IANA-GOST2012-GOST8912-GOST8912@SECLEVEL=0 TL:failed
????  156: ?????????? ???????? IANA-GOST2012-GOST8912-GOST8912@SECLEVEL:ok
????  157: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.1          :ok
????  158: ????????? ????????? IANA-GOST2012-GOST8912-GOST8912@SECLEVEL:ok
????  159: ?????? ?????????????? ????? ??????????? TLSv1.1             :ok
????  160: ?????? c ??????????? ???????????, ?????? IANA-GOST2012-GOST8:ok
????  161: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.1 :ok
????  162: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1.:ok
????  163: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1.1:ok
????  164: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????  165: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????  166: ?????? ??????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.1      :failed
????  167: ?????????? ???????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.1 :ok
????  168: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.1          :ok
????  169: ????????? ????????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.1 :ok
????  170: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.1 :ok
????  171: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1.:ok
????  172: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1.1:ok
????  173: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????  174: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????  175: Incompatible suite gost2012_256:XA GOST2001-GOST89-GOST89@SE:ok
????  176: Incompatible suite gost2012_256:XA GOST2001-NULL-GOST94@SECL:ok
????  177: ?????? ??????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEVEL=0 :failed
????  178: ?????????? ???????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????  179: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.1          :ok
????  180: ????????? ????????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????  181: ?????? ?????????????? ????? ??????????? TLSv1.1             :ok
????  182: ?????? c ??????????? ???????????, ?????? LEGACY-GOST2012-GOS:ok
????  183: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.1 :ok
????  184: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_256:X:ok
????  185: ?????? gost2012_256:XA, ?????? ? ???????????? gost2001:B TLS:ok
????  186: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_256:B:ok
????  187: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_512:B:ok
????  188: ?????? ??????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.1      :failed
????  189: ?????????? ???????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.1 :ok
????  190: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.1          :ok
????  191: ????????? ????????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.1 :ok
????  192: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.1 :ok
????  193: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_256:X:ok
????  194: ?????? gost2012_256:XA, ?????? ? ???????????? gost2001:B TLS:ok
????  195: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_256:B:ok
????  196: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_512:B:ok
????  197: Incompatible suite gost2012_512:A GOST2001-GOST89-GOST89@SEC:ok
????  198: Incompatible suite gost2012_512:A GOST2001-NULL-GOST94@SECLE:ok
????  199: ?????? ??????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEVEL=0 :failed
????  200: ?????????? ???????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????  201: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.1          :ok
????  202: ????????? ????????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????  203: ?????? ?????????????? ????? ??????????? TLSv1.1             :ok
????  204: ?????? c ??????????? ???????????, ?????? LEGACY-GOST2012-GOS:ok
????  205: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.1 :ok
????  206: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_512:A :ok
????  207: ?????? gost2012_512:A, ?????? ? ???????????? gost2001:B TLSv:ok
????  208: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_256:B :ok
????  209: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_512:B :ok
????  210: ?????? ??????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.1      :failed
????  211: ?????????? ???????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.1 :ok
????  212: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.1          :ok
????  213: ????????? ????????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.1 :ok
????  214: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.1 :ok
????  215: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_512:A :ok
????  216: ?????? gost2012_512:A, ?????? ? ???????????? gost2001:B TLSv:ok
????  217: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_256:B :ok
????  218: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_512:B :ok
????  219: ?????? ??????? ECDHE-RSA-AES256-SHA@SECLEVEL=0 TLSv1.2      :failed
????  220: ?????????? ???????? ECDHE-RSA-AES256-SHA@SECLEVEL=0 TLSv1.2 :ok
????  221: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.2          :ok
????  222: ????????? ????????? ECDHE-RSA-AES256-SHA@SECLEVEL=0 TLSv1.2 :ok
????  223: ?????? ?????????????? ????? ??????????? TLSv1.2             :ok
????  224: ?????? c ??????????? ???????????, ?????? ECDHE-RSA-AES256-SH:ok
????  225: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.2 :ok
????  226: ?????? rsa:1024, ?????? ? ???????????? rsa:1024 TLSv1.2     :ok
????  227: ?????? ??????? GOST2001-GOST89-GOST89@SECLEVEL=0 TLSv1.2    :failed
????  228: ?????????? ???????? GOST2001-GOST89-GOST89@SECLEVEL=0 TLSv1.:ok
????  229: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.2          :ok
????  230: ????????? ????????? GOST2001-GOST89-GOST89@SECLEVEL=0 TLSv1.:ok
????  231: ?????? ?????????????? ????? ??????????? TLSv1.2             :ok
????  232: ?????? c ??????????? ???????????, ?????? GOST2001-GOST89-GOS:ok
????  233: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.2 :ok
????  234: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1.:ok
????  235: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1.2:ok
????  236: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????  237: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????  238: ?????? ??????? GOST2001-NULL-GOST94@SECLEVEL=0 TLSv1.2      :failed
????  239: ?????????? ???????? GOST2001-NULL-GOST94@SECLEVEL=0 TLSv1.2 :ok
????  240: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.2          :ok
????  241: ????????? ????????? GOST2001-NULL-GOST94@SECLEVEL=0 TLSv1.2 :ok
????  242: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.2 :ok
????  243: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1.:ok
????  244: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1.2:ok
????  245: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????  246: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????  247: ?????? ??????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEVEL=0 :failed
????  248: ?????????? ???????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????  249: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.2          :ok
????  250: ????????? ????????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????  251: ?????? ?????????????? ????? ??????????? TLSv1.2             :ok
????  252: ?????? c ??????????? ???????????, ?????? LEGACY-GOST2012-GOS:ok
????  253: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.2 :ok
????  254: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1.:ok
????  255: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1.2:ok
????  256: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????  257: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????  258: ?????? ??????? IANA-GOST2012-GOST8912-GOST8912@SECLEVEL=0 TL:failed
????  259: ?????????? ???????? IANA-GOST2012-GOST8912-GOST8912@SECLEVEL:ok
????  260: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.2          :ok
????  261: ????????? ????????? IANA-GOST2012-GOST8912-GOST8912@SECLEVEL:ok
????  262: ?????? ?????????????? ????? ??????????? TLSv1.2             :ok
????  263: ?????? c ??????????? ???????????, ?????? IANA-GOST2012-GOST8:ok
????  264: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.2 :ok
????  265: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1.:ok
????  266: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1.2:ok
????  267: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????  268: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????  269: ?????? ??????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.2      :failed
????  270: ?????????? ???????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.2 :ok
????  271: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.2          :ok
????  272: ????????? ????????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.2 :ok
????  273: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.2 :ok
????  274: ?????? gost2001:XA, ?????? ? ???????????? gost2001:XA TLSv1.:ok
????  275: ?????? gost2001:XA, ?????? ? ???????????? gost2001:B TLSv1.2:ok
????  276: ?????? gost2001:XA, ?????? ? ???????????? gost2012_256:B TLS:ok
????  277: ?????? gost2001:XA, ?????? ? ???????????? gost2012_512:B TLS:ok
????  278: Incompatible suite gost2012_256:XA GOST2001-GOST89-GOST89@SE:ok
????  279: Incompatible suite gost2012_256:XA GOST2001-NULL-GOST94@SECL:ok
????  280: ?????? ??????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEVEL=0 :failed
????  281: ?????????? ???????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????  282: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.2          :ok
????  283: ????????? ????????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????  284: ?????? ?????????????? ????? ??????????? TLSv1.2             :ok
????  285: ?????? c ??????????? ???????????, ?????? LEGACY-GOST2012-GOS:ok
????  286: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.2 :ok
????  287: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_256:X:ok
????  288: ?????? gost2012_256:XA, ?????? ? ???????????? gost2001:B TLS:ok
????  289: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_256:B:ok
????  290: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_512:B:ok
????  291: ?????? ??????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.2      :failed
????  292: ?????????? ???????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.2 :ok
????  293: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.2          :ok
????  294: ????????? ????????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.2 :ok
????  295: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.2 :ok
????  296: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_256:X:ok
????  297: ?????? gost2012_256:XA, ?????? ? ???????????? gost2001:B TLS:ok
????  298: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_256:B:ok
????  299: ?????? gost2012_256:XA, ?????? ? ???????????? gost2012_512:B:ok
????  300: Incompatible suite gost2012_512:A GOST2001-GOST89-GOST89@SEC:ok
????  301: Incompatible suite gost2012_512:A GOST2001-NULL-GOST94@SECLE:ok
????  302: ?????? ??????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEVEL=0 :failed
????  303: ?????????? ???????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????  304: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.2          :ok
????  305: ????????? ????????? LEGACY-GOST2012-GOST8912-GOST8912@SECLEV:ok
????  306: ?????? ?????????????? ????? ??????????? TLSv1.2             :ok
????  307: ?????? c ??????????? ???????????, ?????? LEGACY-GOST2012-GOS:ok
????  308: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.2 :ok
????  309: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_512:A :ok
????  310: ?????? gost2012_512:A, ?????? ? ???????????? gost2001:B TLSv:ok
????  311: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_256:B :ok
????  312: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_512:B :ok
????  313: ?????? ??????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.2      :failed
????  314: ?????????? ???????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.2 :ok
????  315: ????????????? ????????? DHE-RSA-AES256-SHA TLSv1.2          :ok
????  316: ????????? ????????? GOST2012-NULL-GOST12@SECLEVEL=0 TLSv1.2 :ok
????  317: ?????? c ??????????? ???????????, ?????? AES256-SHA TLSv1.2 :ok
????  318: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_512:A :ok
????  319: ?????? gost2012_512:A, ?????? ? ???????????? gost2001:B TLSv:ok
????  320: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_256:B :ok
????  321: ?????? gost2012_512:A, ?????? ? ???????????? gost2012_512:B :ok
===================================================
????? 321 ??????. ????????? 291 ???????, 30 ?????????
?????? ????? ????????? ?????????? ? ssl.log
=========== ?????? ??????: ????? ?? ????????????? smime ? cms -sign =================
????    1: Verifying a message signed with gost2001:A without ca via cm:ok
????    2: Verifying a message signed with gost2001:A with ca via cms  :ok
????    3: Verifying corrupted messages signed with gost2001:A via smim:ok
????    4: Verifying a message signed with gost2001:A having cert insid:ok
????    5: Verifying a message signed with gost2001:A having cert with :ok
????    6: Verifying a message signed by gost2001:A having cert inside :ok
????    7: Verifying a gost2001:A opaque  message with ca via cms      :ok
????    8: Verifying broken gost2001:A opaque message                  :ok
????    9: Verifying detached gost2001:A signature via cms             :ok
????   10: Verifying corrupted gost2001:A detached signature           :ok
????   11: Verifying a message signed with gost2001:B without ca via cm:ok
????   12: Verifying a message signed with gost2001:B with ca via cms  :ok
????   13: Verifying corrupted messages signed with gost2001:B via smim:ok
????   14: Verifying a message signed with gost2001:B having cert insid:ok
????   15: Verifying a message signed with gost2001:B having cert with :ok
????   16: Verifying a message signed by gost2001:B having cert inside :ok
????   17: Verifying a gost2001:B opaque  message with ca via cms      :ok
????   18: Verifying broken gost2001:B opaque message                  :ok
????   19: Verifying detached gost2001:B signature via cms             :ok
????   20: Verifying corrupted gost2001:B detached signature           :ok
????   21: Verifying a message signed with gost2001:C without ca via cm:ok
