"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
make[1]: Leaving directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
make[1]: Entering directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
( SRCTOP=. \
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
building dynamic klmdb object
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
++ set -x
++ /usr/bin/perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
+ objlist=' kdb_lmdb.so lockout.so marshal.so'
+ gcc -shared -fPIC -Wl,-h,klmdb.so.0 -Wl,--no-undefined -o klmdb.so kdb_lmdb.so lockout.so marshal.so -Wl,--enable-new-dtags -Wl,-rpath -Wl,/usr/local/lib -L../../../lib -lkadm5srv_mit -lkdb5 -lgssrpc -lgssapi_krb5 -lgssrpc -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lkrb5support -lkeyutils -lcrypto -lresolv -llmdb -L/home/phaedrus/.GH/Qompass/KO/ossl-340/test-runs/test_external_krb5/../.. -Wl,-rpath,/home/phaedrus/.GH/Qompass/KO/ossl-340/test-runs/test_external_krb5/../.. -Wl,--version-script binutils.versions
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
making all in plugins/kdb/test...
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
building dynamic test object
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
++ set -x
++ /usr/bin/perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
+ objlist=' kdb_test.so'
+ gcc -shared -fPIC -Wl,-h,test.so.0 -Wl,--no-undefined -o test.so kdb_test.so -Wl,--enable-new-dtags -Wl,-rpath -Wl,/usr/local/lib -L../../../lib -lkadm5srv_mit -lkdb5 -lgssrpc -lgssapi_krb5 -lgssrpc -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lkrb5support -lkeyutils -lcrypto -lresolv -L/home/phaedrus/.GH/Qompass/KO/ossl-340/test-runs/test_external_krb5/../.. -Wl,-rpath,/home/phaedrus/.GH/Qompass/KO/ossl-340/test-runs/test_external_krb5/../.. -Wl,--version-script binutils.versions
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
making all in plugins/kdcpolicy/test...
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
building dynamic kdcpolicy_test object
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
++ set -x
++ /usr/bin/perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
+ objlist=' main.so'
+ gcc -shared -fPIC -Wl,-h,kdcpolicy_test.so.0 -Wl,--no-undefined -o kdcpolicy_test.so main.so -Wl,--enable-new-dtags -Wl,-rpath -Wl,/usr/local/lib -L../../../lib -lkrb5 -lk5crypto -lcom_err -lkrb5support -lkeyutils -lcrypto -lresolv -L/home/phaedrus/.GH/Qompass/KO/ossl-340/test-runs/test_external_krb5/../.. -Wl,-rpath,/home/phaedrus/.GH/Qompass/KO/ossl-340/test-runs/test_external_krb5/../.. -Wl,--version-script binutils.versions
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
making all in plugins/preauth/otp...
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
building dynamic otp object
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
++ set -x
++ /usr/bin/perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
+ objlist=' otp_state.so main.so'
+ gcc -shared -fPIC -Wl,-h,otp.so.0 -Wl,--no-undefined -o otp.so otp_state.so main.so -Wl,--enable-new-dtags -Wl,-rpath -Wl,/usr/local/lib -L../../../lib -lkrad -lverto -lkrb5 -lk5crypto -lcom_err -lkrb5support -lkeyutils -lcrypto -lresolv -L/home/phaedrus/.GH/Qompass/KO/ossl-340/test-runs/test_external_krb5/../.. -Wl,-rpath,/home/phaedrus/.GH/Qompass/KO/ossl-340/test-runs/test_external_krb5/../.. -Wl,--version-script binutils.versions
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
making all in plugins/preauth/pkinit...
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
